date,ticker,descr,close,retx
2017-10-17,SP500,S&P 500 Index,2559.36,0.0006724949
2017-10-18,SP500,S&P 500 Index,2561.26,0.0007423731
2017-10-19,SP500,S&P 500 Index,2562.1,0.0003279636
2017-10-20,SP500,S&P 500 Index,2575.21,0.005116896
2017-10-23,SP500,S&P 500 Index,2564.98,-0.003972492
2017-10-24,SP500,S&P 500 Index,2569.13,0.001617946
2017-10-25,SP500,S&P 500 Index,2557.15,-0.004663057
2017-10-26,SP500,S&P 500 Index,2560.4,0.001270946
2017-10-27,SP500,S&P 500 Index,2581.07,0.008072957
2017-10-30,SP500,S&P 500 Index,2572.83,-0.003192474
2017-10-31,SP500,S&P 500 Index,2575.26,0.0009444852000000001
2017-11-01,SP500,S&P 500 Index,2579.36,0.001592072
2017-11-02,SP500,S&P 500 Index,2579.85,0.0001899696
2017-11-03,SP500,S&P 500 Index,2587.84,0.003097079
2017-11-06,SP500,S&P 500 Index,2591.13,0.001271331
2017-11-07,SP500,S&P 500 Index,2590.64,-0.0001891067
2017-11-08,SP500,S&P 500 Index,2594.38,0.001443659
2017-11-09,SP500,S&P 500 Index,2584.62,-0.003761978
2017-11-10,SP500,S&P 500 Index,2582.3,-0.0008976174
2017-11-13,SP500,S&P 500 Index,2584.84,0.0009836192
2017-11-14,SP500,S&P 500 Index,2578.87,-0.002309621
2017-11-15,SP500,S&P 500 Index,2564.62,-0.005525676
2017-11-16,SP500,S&P 500 Index,2585.64,0.008196146000000001
2017-11-17,SP500,S&P 500 Index,2578.85,-0.002626042
2017-11-20,SP500,S&P 500 Index,2582.14,0.001275762
2017-11-21,SP500,S&P 500 Index,2599.03,0.006541086000000001
2017-11-22,SP500,S&P 500 Index,2597.08,-0.0007502799
2017-11-24,SP500,S&P 500 Index,2602.42,0.002056155
2017-11-27,SP500,S&P 500 Index,2601.42,-0.0003842577
2017-11-28,SP500,S&P 500 Index,2627.04,0.009848467000000001
2017-11-29,SP500,S&P 500 Index,2626.07,-0.0003692369
2017-11-30,SP500,S&P 500 Index,2647.58,0.008190947
2017-12-01,SP500,S&P 500 Index,2642.22,-0.00202449
2017-12-04,SP500,S&P 500 Index,2639.44,-0.001052145
2017-12-05,SP500,S&P 500 Index,2629.57,-0.00373943
2017-12-06,SP500,S&P 500 Index,2629.27,-0.0001140871
2017-12-07,SP500,S&P 500 Index,2636.98,0.002932373
2017-12-08,SP500,S&P 500 Index,2651.5,0.005506299
2017-12-11,SP500,S&P 500 Index,2659.99,0.003201961
2017-12-12,SP500,S&P 500 Index,2664.11,0.001548878
2017-12-13,SP500,S&P 500 Index,2662.85,-0.0004729535
2017-12-14,SP500,S&P 500 Index,2652.01,-0.004070826
2017-12-15,SP500,S&P 500 Index,2675.81,0.008974325
2017-12-18,SP500,S&P 500 Index,2690.16,0.005362862
2017-12-19,SP500,S&P 500 Index,2681.47,-0.003230291
2017-12-20,SP500,S&P 500 Index,2679.25,-0.0008279041
2017-12-21,SP500,S&P 500 Index,2684.57,0.00198563
2017-12-22,SP500,S&P 500 Index,2683.34,-0.0004581739
2017-12-26,SP500,S&P 500 Index,2680.5,-0.001058382
2017-12-27,SP500,S&P 500 Index,2682.62,0.0007908972
2017-12-28,SP500,S&P 500 Index,2687.54,0.001834028
2017-12-29,SP500,S&P 500 Index,2673.61,-0.005183178
2018-01-02,SP500,S&P 500 Index,2695.81,0.00830338
2018-01-03,SP500,S&P 500 Index,2713.06,0.006398819
2018-01-04,SP500,S&P 500 Index,2723.99,0.004028661
2018-01-05,SP500,S&P 500 Index,2743.15,0.007033800000000001
2018-01-08,SP500,S&P 500 Index,2747.71,0.001662323
2018-01-09,SP500,S&P 500 Index,2751.29,0.001302903
2018-01-10,SP500,S&P 500 Index,2748.23,-0.001112206
2018-01-11,SP500,S&P 500 Index,2767.56,0.007033618
2018-01-12,SP500,S&P 500 Index,2786.24,0.006749628000000001
2018-01-16,SP500,S&P 500 Index,2776.42,-0.003524463
2018-01-17,SP500,S&P 500 Index,2802.56,0.009415002
2018-01-18,SP500,S&P 500 Index,2798.03,-0.001616379
2018-01-19,SP500,S&P 500 Index,2810.3,0.004385228000000001
2018-01-22,SP500,S&P 500 Index,2832.97,0.008066755
2018-01-23,SP500,S&P 500 Index,2839.13,0.002174397
2018-01-24,SP500,S&P 500 Index,2837.54,-0.0005600307
2018-01-25,SP500,S&P 500 Index,2839.25,0.0006026347
2018-01-26,SP500,S&P 500 Index,2872.87,0.01184116
2018-01-29,SP500,S&P 500 Index,2853.53,-0.006731944
2018-01-30,SP500,S&P 500 Index,2822.43,-0.01089878
2018-01-31,SP500,S&P 500 Index,2823.81,0.0004889404
2018-02-01,SP500,S&P 500 Index,2821.98,-0.0006480606
2018-02-02,SP500,S&P 500 Index,2762.13,-0.02120851
2018-02-05,SP500,S&P 500 Index,2648.94,-0.04097924
2018-02-06,SP500,S&P 500 Index,2695.14,0.01744094
2018-02-07,SP500,S&P 500 Index,2681.66,-0.005001595
2018-02-08,SP500,S&P 500 Index,2581.0,-0.03753645
2018-02-09,SP500,S&P 500 Index,2619.55,0.01493607
2018-02-12,SP500,S&P 500 Index,2656.0,0.0139146
2018-02-13,SP500,S&P 500 Index,2662.94,0.002612952
2018-02-14,SP500,S&P 500 Index,2698.63,0.01340248
2018-02-15,SP500,S&P 500 Index,2731.2,0.01206909
2018-02-16,SP500,S&P 500 Index,2732.22,0.0003734622
2018-02-20,SP500,S&P 500 Index,2716.26,-0.005841404000000001
2018-02-21,SP500,S&P 500 Index,2701.33,-0.005496528000000001
2018-02-22,SP500,S&P 500 Index,2703.96,0.0009735945
2018-02-23,SP500,S&P 500 Index,2747.3,0.01602834
2018-02-26,SP500,S&P 500 Index,2779.6,0.011757
2018-02-27,SP500,S&P 500 Index,2744.28,-0.01270686
2018-02-28,SP500,S&P 500 Index,2713.83,-0.01109581
2018-03-01,SP500,S&P 500 Index,2677.67,-0.01332434
2018-03-02,SP500,S&P 500 Index,2691.25,0.005071573
2018-03-05,SP500,S&P 500 Index,2720.94,0.01103205
2018-03-06,SP500,S&P 500 Index,2728.12,0.002638794
2018-03-07,SP500,S&P 500 Index,2726.8,-0.0004838497
2018-03-08,SP500,S&P 500 Index,2738.97,0.004463107
2018-03-09,SP500,S&P 500 Index,2786.57,0.0173788
2018-03-12,SP500,S&P 500 Index,2783.02,-0.001273968
2018-03-13,SP500,S&P 500 Index,2765.31,-0.006363591
2018-03-14,SP500,S&P 500 Index,2749.48,-0.005724494
2018-03-15,SP500,S&P 500 Index,2747.33,-0.000781966
2018-03-16,SP500,S&P 500 Index,2752.01,0.001703472
2018-03-19,SP500,S&P 500 Index,2712.92,-0.01420416
2018-03-20,SP500,S&P 500 Index,2716.94,0.001481798
2018-03-21,SP500,S&P 500 Index,2711.93,-0.001843986
2018-03-22,SP500,S&P 500 Index,2643.69,-0.02516289
2018-03-23,SP500,S&P 500 Index,2588.26,-0.02096691
2018-03-26,SP500,S&P 500 Index,2658.55,0.02715724
2018-03-27,SP500,S&P 500 Index,2612.62,-0.01727634
2018-03-28,SP500,S&P 500 Index,2605.0,-0.002916612
2018-03-29,SP500,S&P 500 Index,2640.87,0.01376967
2018-04-02,SP500,S&P 500 Index,2581.88,-0.02233734
2018-04-03,SP500,S&P 500 Index,2614.45,0.01261484
2018-04-04,SP500,S&P 500 Index,2644.69,0.01156649
2018-04-05,SP500,S&P 500 Index,2662.84,0.006862808000000001
2018-04-06,SP500,S&P 500 Index,2604.47,-0.02192021
2018-04-09,SP500,S&P 500 Index,2613.16,0.003336571
2018-04-10,SP500,S&P 500 Index,2656.87,0.01672687
2018-04-11,SP500,S&P 500 Index,2642.19,-0.005525298000000001
2018-04-12,SP500,S&P 500 Index,2663.99,0.008250731
2018-04-13,SP500,S&P 500 Index,2656.3,-0.002886647
2018-04-16,SP500,S&P 500 Index,2677.84,0.008109024000000001
2018-04-17,SP500,S&P 500 Index,2706.39,0.01066158
2018-04-18,SP500,S&P 500 Index,2708.64,0.0008313658
2018-04-19,SP500,S&P 500 Index,2693.13,-0.005726121000000001
2018-04-20,SP500,S&P 500 Index,2670.14,-0.008536535000000001
2018-04-23,SP500,S&P 500 Index,2670.29,5.617683e-05
2018-04-24,SP500,S&P 500 Index,2634.56,-0.01338057
2018-04-25,SP500,S&P 500 Index,2639.4,0.001837119
2018-04-26,SP500,S&P 500 Index,2666.94,0.01043419
2018-04-27,SP500,S&P 500 Index,2669.91,0.001113636
2018-04-30,SP500,S&P 500 Index,2648.05,-0.008187542
2018-05-01,SP500,S&P 500 Index,2654.8,0.002549045
2018-05-02,SP500,S&P 500 Index,2635.67,-0.007205816
2018-05-03,SP500,S&P 500 Index,2629.73,-0.002253696
2018-05-04,SP500,S&P 500 Index,2663.42,0.0128112
2018-05-07,SP500,S&P 500 Index,2672.63,0.00345796
2018-05-08,SP500,S&P 500 Index,2671.92,-0.0002656559
2018-05-09,SP500,S&P 500 Index,2697.79,0.009682176
2018-05-10,SP500,S&P 500 Index,2723.07,0.009370633
2018-05-11,SP500,S&P 500 Index,2727.72,0.001707632
2018-05-14,SP500,S&P 500 Index,2730.13,0.0008835217
2018-05-15,SP500,S&P 500 Index,2711.45,-0.006842165000000001
2018-05-16,SP500,S&P 500 Index,2722.46,0.004060558000000001
2018-05-17,SP500,S&P 500 Index,2720.13,-0.0008558436
2018-05-18,SP500,S&P 500 Index,2712.97,-0.002632227
2018-05-21,SP500,S&P 500 Index,2733.01,0.007386738
2018-05-22,SP500,S&P 500 Index,2724.44,-0.003135737
2018-05-23,SP500,S&P 500 Index,2733.29,0.003248374
2018-05-24,SP500,S&P 500 Index,2727.76,-0.002023203
2018-05-25,SP500,S&P 500 Index,2721.33,-0.002357245
2018-05-29,SP500,S&P 500 Index,2689.86,-0.0115642
2018-05-30,SP500,S&P 500 Index,2724.01,0.01269583
2018-05-31,SP500,S&P 500 Index,2705.27,-0.006879563
2018-06-01,SP500,S&P 500 Index,2734.62,0.01084919
2018-06-04,SP500,S&P 500 Index,2746.87,0.004479599
2018-06-05,SP500,S&P 500 Index,2748.8,0.0007026179
2018-06-06,SP500,S&P 500 Index,2772.35,0.008567375
2018-06-07,SP500,S&P 500 Index,2770.37,-0.0007141955
2018-06-08,SP500,S&P 500 Index,2779.03,0.003125936
2018-06-11,SP500,S&P 500 Index,2782.0,0.001068718
2018-06-12,SP500,S&P 500 Index,2786.85,0.00174335
2018-06-13,SP500,S&P 500 Index,2775.63,-0.004026051
2018-06-14,SP500,S&P 500 Index,2782.49,0.002471511
2018-06-15,SP500,S&P 500 Index,2779.66,-0.001017075
2018-06-18,SP500,S&P 500 Index,2773.75,-0.002126159
2018-06-19,SP500,S&P 500 Index,2762.59,-0.004023434
2018-06-20,SP500,S&P 500 Index,2767.32,0.001712161
2018-06-21,SP500,S&P 500 Index,2749.76,-0.006345490000000001
2018-06-22,SP500,S&P 500 Index,2754.88,0.001861981
2018-06-25,SP500,S&P 500 Index,2717.07,-0.01372474
2018-06-26,SP500,S&P 500 Index,2723.06,0.002204581
2018-06-27,SP500,S&P 500 Index,2699.63,-0.008604291
2018-06-28,SP500,S&P 500 Index,2716.31,0.006178624000000001
2018-06-29,SP500,S&P 500 Index,2718.37,0.0007583818
2018-07-02,SP500,S&P 500 Index,2726.71,0.003068015
2018-07-03,SP500,S&P 500 Index,2713.22,-0.004947354
2018-07-05,SP500,S&P 500 Index,2736.61,0.008620753
2018-07-06,SP500,S&P 500 Index,2759.82,0.008481296000000001
2018-07-09,SP500,S&P 500 Index,2784.17,0.008823039000000001
2018-07-10,SP500,S&P 500 Index,2793.84,0.003473207
2018-07-11,SP500,S&P 500 Index,2774.02,-0.007094179000000001
2018-07-12,SP500,S&P 500 Index,2798.29,0.008749036
2018-07-13,SP500,S&P 500 Index,2801.31,0.001079231
2018-07-16,SP500,S&P 500 Index,2798.43,-0.00102809
2018-07-17,SP500,S&P 500 Index,2809.55,0.003973657
2018-07-18,SP500,S&P 500 Index,2815.62,0.002160488
2018-07-19,SP500,S&P 500 Index,2804.49,-0.003952948
2018-07-20,SP500,S&P 500 Index,2801.83,-0.000948479
2018-07-23,SP500,S&P 500 Index,2806.98,0.001838084
2018-07-24,SP500,S&P 500 Index,2820.4,0.004780939000000001
2018-07-25,SP500,S&P 500 Index,2846.07,0.009101545
2018-07-26,SP500,S&P 500 Index,2837.44,-0.003032251
2018-07-27,SP500,S&P 500 Index,2818.82,-0.006562253000000001
2018-07-30,SP500,S&P 500 Index,2802.6,-0.005754181000000001
2018-07-31,SP500,S&P 500 Index,2816.29,0.00488475
2018-08-01,SP500,S&P 500 Index,2813.36,-0.001040376
2018-08-02,SP500,S&P 500 Index,2827.22,0.004926493000000001
2018-08-03,SP500,S&P 500 Index,2840.35,0.004644138
2018-08-06,SP500,S&P 500 Index,2850.4,0.003538296
2018-08-07,SP500,S&P 500 Index,2858.45,0.002824165
2018-08-08,SP500,S&P 500 Index,2857.7,-0.00026238
2018-08-09,SP500,S&P 500 Index,2853.58,-0.001441719
2018-08-10,SP500,S&P 500 Index,2833.28,-0.007113871000000001
2018-08-13,SP500,S&P 500 Index,2821.93,-0.004005958
2018-08-14,SP500,S&P 500 Index,2839.96,0.006389244000000001
2018-08-15,SP500,S&P 500 Index,2818.37,-0.007602220000000001
2018-08-16,SP500,S&P 500 Index,2840.69,0.007919471
2018-08-17,SP500,S&P 500 Index,2850.13,0.003323136
2018-08-20,SP500,S&P 500 Index,2857.05,0.002427959
2018-08-21,SP500,S&P 500 Index,2862.96,0.002068567
2018-08-22,SP500,S&P 500 Index,2861.82,-0.0003981893
2018-08-23,SP500,S&P 500 Index,2856.98,-0.001691232
2018-08-24,SP500,S&P 500 Index,2874.69,0.006198853000000001
2018-08-27,SP500,S&P 500 Index,2896.74,0.007670392000000001
2018-08-28,SP500,S&P 500 Index,2897.52,0.0002692682
2018-08-29,SP500,S&P 500 Index,2914.04,0.005701427
2018-08-30,SP500,S&P 500 Index,2901.13,-0.004430275
2018-08-31,SP500,S&P 500 Index,2901.52,0.0001344304
2018-09-04,SP500,S&P 500 Index,2896.72,-0.001654305
2018-09-05,SP500,S&P 500 Index,2888.6,-0.002803171
2018-09-06,SP500,S&P 500 Index,2878.05,-0.003652288
2018-09-07,SP500,S&P 500 Index,2871.68,-0.002213304
2018-09-10,SP500,S&P 500 Index,2877.13,0.001897844
2018-09-11,SP500,S&P 500 Index,2887.89,0.003739838
2018-09-12,SP500,S&P 500 Index,2888.92,0.0003566618
2018-09-13,SP500,S&P 500 Index,2904.18,0.005282251
2018-09-14,SP500,S&P 500 Index,2904.98,0.000275465
2018-09-17,SP500,S&P 500 Index,2888.8,-0.005569746
2018-09-18,SP500,S&P 500 Index,2904.31,0.005369011
2018-09-19,SP500,S&P 500 Index,2907.95,0.00125331
2018-09-20,SP500,S&P 500 Index,2930.75,0.007840575
2018-09-21,SP500,S&P 500 Index,2929.67,-0.0003685064
2018-09-24,SP500,S&P 500 Index,2919.37,-0.003515754
2018-09-25,SP500,S&P 500 Index,2915.56,-0.001305076
2018-09-26,SP500,S&P 500 Index,2905.97,-0.003289248
2018-09-27,SP500,S&P 500 Index,2914.0,0.002763277
2018-09-28,SP500,S&P 500 Index,2913.98,-6.863417999999999e-06
2018-10-01,SP500,S&P 500 Index,2924.59,0.003641068
2018-10-02,SP500,S&P 500 Index,2923.43,-0.0003966368
2018-10-03,SP500,S&P 500 Index,2925.51,0.000711493
2018-10-04,SP500,S&P 500 Index,2901.61,-0.008169516
2018-10-05,SP500,S&P 500 Index,2885.57,-0.005527966
2018-10-08,SP500,S&P 500 Index,2884.43,-0.0003950692
2018-10-09,SP500,S&P 500 Index,2880.34,-0.001417958
2018-10-10,SP500,S&P 500 Index,2785.68,-0.03286418
2018-10-11,SP500,S&P 500 Index,2728.37,-0.02057307
2018-10-12,SP500,S&P 500 Index,2767.13,0.01420628
2018-10-15,SP500,S&P 500 Index,2750.79,-0.005905035
2018-10-16,SP500,S&P 500 Index,2809.92,0.02149564
2018-10-17,SP500,S&P 500 Index,2809.21,-0.0002526762
2018-10-18,SP500,S&P 500 Index,2768.78,-0.01439195
2018-10-19,SP500,S&P 500 Index,2767.78,-0.0003611699
2018-10-22,SP500,S&P 500 Index,2755.88,-0.004299475000000001
2018-10-23,SP500,S&P 500 Index,2740.69,-0.005511851000000001
2018-10-24,SP500,S&P 500 Index,2656.1,-0.03086449
2018-10-25,SP500,S&P 500 Index,2705.57,0.01862505
2018-10-26,SP500,S&P 500 Index,2658.69,-0.01732722
2018-10-29,SP500,S&P 500 Index,2641.25,-0.006559622
2018-10-30,SP500,S&P 500 Index,2682.63,0.01566682
2018-10-31,SP500,S&P 500 Index,2711.74,0.01085129
2018-11-01,SP500,S&P 500 Index,2740.37,0.0105578
2018-11-02,SP500,S&P 500 Index,2723.06,-0.006316665000000001
2018-11-05,SP500,S&P 500 Index,2738.31,0.005600317
2018-11-06,SP500,S&P 500 Index,2755.45,0.006259335
2018-11-07,SP500,S&P 500 Index,2813.89,0.02120888
2018-11-08,SP500,S&P 500 Index,2806.83,-0.002508982
2018-11-09,SP500,S&P 500 Index,2781.01,-0.00919899
2018-11-12,SP500,S&P 500 Index,2726.22,-0.01970148
2018-11-13,SP500,S&P 500 Index,2722.18,-0.001481905
2018-11-14,SP500,S&P 500 Index,2701.58,-0.007567464
2018-11-15,SP500,S&P 500 Index,2730.2,0.0105938
2018-11-16,SP500,S&P 500 Index,2736.27,0.00222328
2018-11-19,SP500,S&P 500 Index,2690.73,-0.01664309
2018-11-20,SP500,S&P 500 Index,2641.89,-0.01815121
2018-11-21,SP500,S&P 500 Index,2649.93,0.003043276
2018-11-23,SP500,S&P 500 Index,2632.56,-0.006554890000000001
2018-11-26,SP500,S&P 500 Index,2673.45,0.01553241
2018-11-27,SP500,S&P 500 Index,2682.17,0.003261703
2018-11-28,SP500,S&P 500 Index,2743.79,0.02297394
2018-11-29,SP500,S&P 500 Index,2737.76,-0.00219769
2018-11-30,SP500,S&P 500 Index,2760.17,0.008185524000000001
2018-12-03,SP500,S&P 500 Index,2790.37,0.01094136
2018-12-04,SP500,S&P 500 Index,2700.06,-0.03236488
2018-12-06,SP500,S&P 500 Index,2695.95,-0.001522188
2018-12-07,SP500,S&P 500 Index,2633.08,-0.02332016
2018-12-10,SP500,S&P 500 Index,2637.72,0.001762195
2018-12-11,SP500,S&P 500 Index,2636.78,-0.0003563684
2018-12-12,SP500,S&P 500 Index,2651.07,0.005419489
2018-12-13,SP500,S&P 500 Index,2650.54,-0.0001999193
2018-12-14,SP500,S&P 500 Index,2599.95,-0.01908668
2018-12-17,SP500,S&P 500 Index,2545.94,-0.02077348
2018-12-18,SP500,S&P 500 Index,2546.16,8.641208999999999e-05
2018-12-19,SP500,S&P 500 Index,2506.96,-0.01539573
2018-12-20,SP500,S&P 500 Index,2467.42,-0.01577209
2018-12-21,SP500,S&P 500 Index,2416.62,-0.02058831
2018-12-24,SP500,S&P 500 Index,2351.1,-0.02711225
2018-12-26,SP500,S&P 500 Index,2467.7,0.04959381
2018-12-27,SP500,S&P 500 Index,2488.83,0.008562629
2018-12-28,SP500,S&P 500 Index,2485.74,-0.001241547
2018-12-31,SP500,S&P 500 Index,2506.85,0.008492441
2019-01-02,SP500,S&P 500 Index,2510.03,0.001268524
2019-01-03,SP500,S&P 500 Index,2447.89,-0.02475668
2019-01-04,SP500,S&P 500 Index,2531.94,0.03433569
2019-01-07,SP500,S&P 500 Index,2549.69,0.007010435000000001
2019-01-08,SP500,S&P 500 Index,2574.41,0.009695296
2019-01-09,SP500,S&P 500 Index,2584.96,0.004098027000000001
2019-01-10,SP500,S&P 500 Index,2596.64,0.004518445
2019-01-11,SP500,S&P 500 Index,2596.26,-0.000146343
2019-01-14,SP500,S&P 500 Index,2582.61,-0.005257563000000001
2019-01-15,SP500,S&P 500 Index,2610.3,0.01072171
2019-01-16,SP500,S&P 500 Index,2616.1,0.002221967
2019-01-17,SP500,S&P 500 Index,2635.96,0.007591453000000001
2019-01-18,SP500,S&P 500 Index,2670.71,0.01318305
2019-01-22,SP500,S&P 500 Index,2632.9,-0.01415728
2019-01-23,SP500,S&P 500 Index,2638.7,0.002202894
2019-01-24,SP500,S&P 500 Index,2642.33,0.001375677
2019-01-25,SP500,S&P 500 Index,2664.76,0.00848872
2019-01-28,SP500,S&P 500 Index,2643.85,-0.00784686
2019-01-29,SP500,S&P 500 Index,2640.0,-0.00145621
2019-01-30,SP500,S&P 500 Index,2681.05,0.01554924
2019-01-31,SP500,S&P 500 Index,2704.1,0.008597378000000001
2019-02-01,SP500,S&P 500 Index,2706.53,0.0008986354000000001
2019-02-04,SP500,S&P 500 Index,2724.87,0.006776204
2019-02-05,SP500,S&P 500 Index,2737.7,0.004708481
2019-02-06,SP500,S&P 500 Index,2731.61,-0.002224495
2019-02-07,SP500,S&P 500 Index,2706.05,-0.009357119
2019-02-08,SP500,S&P 500 Index,2707.88,0.0006762624
2019-02-11,SP500,S&P 500 Index,2709.8,0.0007090418
2019-02-12,SP500,S&P 500 Index,2744.73,0.01289025
2019-02-13,SP500,S&P 500 Index,2753.03,0.003023977
2019-02-14,SP500,S&P 500 Index,2745.73,-0.002651624
2019-02-15,SP500,S&P 500 Index,2775.6,0.01087871
2019-02-19,SP500,S&P 500 Index,2779.76,0.001498775
2019-02-20,SP500,S&P 500 Index,2784.7,0.001777132
2019-02-21,SP500,S&P 500 Index,2774.88,-0.003526412
2019-02-22,SP500,S&P 500 Index,2792.67,0.006411088000000001
2019-02-25,SP500,S&P 500 Index,2796.11,0.001231796
2019-02-26,SP500,S&P 500 Index,2793.9,-0.0007903838
2019-02-27,SP500,S&P 500 Index,2792.38,-0.0005440424
2019-02-28,SP500,S&P 500 Index,2784.49,-0.002825547
2019-03-01,SP500,S&P 500 Index,2803.69,0.006895338000000001
2019-03-04,SP500,S&P 500 Index,2792.81,-0.0038806
2019-03-05,SP500,S&P 500 Index,2789.65,-0.001131477
2019-03-06,SP500,S&P 500 Index,2771.45,-0.006524116000000001
2019-03-07,SP500,S&P 500 Index,2748.93,-0.008125710000000001
2019-03-08,SP500,S&P 500 Index,2743.07,-0.002131738
2019-03-11,SP500,S&P 500 Index,2783.3,0.01466605
2019-03-12,SP500,S&P 500 Index,2791.52,0.002953329
2019-03-13,SP500,S&P 500 Index,2810.92,0.006949619000000001
