caldt,spindx,sprtrn
2015-01-05,2020.58,-0.01827811
2015-01-06,2002.61,-0.008893485999999999
2015-01-07,2025.9,0.01162982
2015-01-08,2062.14,0.01788835
2015-01-09,2044.81,-0.008403891
2015-01-12,2028.26,-0.008093662
2015-01-13,2023.03,-0.002578565
2015-01-14,2011.27,-0.005813063
2015-01-15,1992.67,-0.009247888
2015-01-16,2019.42,0.013424200000000002
2015-01-20,2022.55,0.00154995
2015-01-21,2032.12,0.00473165
2015-01-22,2063.15,0.01526977
2015-01-23,2051.82,-0.005491603
2015-01-26,2057.09,0.0025684510000000002
2015-01-27,2029.55,-0.01338784
2015-01-28,2002.16,-0.013495600000000002
2015-01-29,2021.25,0.009534703
2015-01-30,1994.99,-0.01299196
2015-02-02,2020.85,0.01296247
2015-02-03,2050.03,0.01443947
2015-02-04,2041.51,-0.0041560370000000004
2015-02-05,2062.52,0.010291400000000001
2015-02-06,2055.47,-0.003418149
2015-02-09,2046.74,-0.004247204
2015-02-10,2068.59,0.01067551
2015-02-11,2068.53,-2.900526e-05
2015-02-12,2088.48,0.00964453
2015-02-13,2096.99,0.004074734
2015-02-17,2100.34,0.001597528
2015-02-18,2099.68,-0.0003142348
2015-02-19,2097.45,-0.0010620669999999999
2015-02-20,2110.3,0.006126487000000001
2015-02-23,2109.66,-0.0003032744
2015-02-24,2115.48,0.0027587379999999997
2015-02-25,2113.86,-0.0007657836999999999
2015-02-26,2110.74,-0.0014759729999999998
2015-02-27,2104.5,-0.0029563090000000003
2015-03-02,2117.39,0.006124971000000001
2015-03-03,2107.78,-0.004538606000000001
2015-03-04,2098.53,-0.0043885040000000005
2015-03-05,2101.04,0.001196075
2015-03-06,2071.26,-0.01417393
2015-03-09,2079.43,0.003944459
2015-03-10,2044.16,-0.01696138
2015-03-11,2040.24,-0.0019176579999999998
2015-03-12,2065.95,0.01260146
2015-03-13,2053.4,-0.006074687
2015-03-16,2081.19,0.01353365
2015-03-17,2074.28,-0.003320216
2015-03-18,2099.5,0.01215844
2015-03-19,2089.27,-0.004872589
2015-03-20,2108.1,0.009012718
2015-03-23,2104.42,-0.0017456479999999998
2015-03-24,2091.5,-0.006139459000000001
2015-03-25,2061.05,-0.01455893
2015-03-26,2056.15,-0.002377429
2015-03-27,2061.02,0.002368504
2015-03-30,2086.24,0.01223666
2015-03-31,2067.89,-0.008795728000000001
2015-04-01,2059.69,-0.003965395
2015-04-02,2066.96,0.0035296570000000003
2015-04-06,2080.62,0.006608739000000001
2015-04-07,2076.33,-0.002061885
2015-04-08,2081.9,0.002682618
2015-04-09,2091.18,0.0044574670000000005
2015-04-10,2102.06,0.005202804
2015-04-13,2092.43,-0.00458122
2015-04-14,2095.84,0.001629684
2015-04-15,2106.63,0.005148294
2015-04-16,2104.99,-0.0007784946000000001
2015-04-17,2081.18,-0.01131122
2015-04-20,2100.4,0.009235146
2015-04-21,2097.29,-0.00148067
2015-04-22,2107.96,0.005087518
2015-04-23,2112.93,0.00235773
2015-04-24,2117.69,0.002252796
2015-04-27,2108.92,-0.0041413050000000005
2015-04-28,2114.76,0.00276919
2015-04-29,2106.85,-0.003740377
2015-04-30,2085.51,-0.01012887
2015-05-01,2108.29,0.01092299
2015-05-04,2114.49,0.002940772
2015-05-05,2089.46,-0.01183737
2015-05-06,2080.15,-0.004455697000000001
2015-05-07,2088.0,0.0037737659999999996
2015-05-08,2116.1,0.01345785
2015-05-11,2105.33,-0.005089552000000001
2015-05-12,2099.12,-0.0029496559999999997
2015-05-13,2098.48,-0.0003048897
2015-05-14,2121.1,0.01077923
2015-05-15,2122.73,0.0007684692
2015-05-18,2129.2,0.003047962
2015-05-19,2127.83,-0.0006434342
2015-05-20,2125.85,-0.0009305255
2015-05-21,2130.82,0.0023378879999999998
2015-05-22,2126.06,-0.002233882
2015-05-26,2104.2,-0.01028193
2015-05-27,2123.48,0.009162627
2015-05-28,2120.79,-0.001266788
2015-05-29,2107.39,-0.0063184
2015-06-01,2111.73,0.002059419
2015-06-02,2109.6,-0.001008652
2015-06-03,2114.07,0.002118885
2015-06-04,2095.84,-0.008623177000000001
2015-06-05,2092.83,-0.001436178
2015-06-08,2079.28,-0.006474486999999999
2015-06-09,2080.15,0.0004184141
2015-06-10,2105.2,0.0120424
2015-06-11,2108.86,0.0017385520000000002
2015-06-12,2094.11,-0.0069943
2015-06-15,2084.43,-0.0046224890000000005
2015-06-16,2096.29,0.005689805
2015-06-17,2100.44,0.001979688
2015-06-18,2121.24,0.009902687
2015-06-19,2109.99,-0.005303502000000001
2015-06-22,2122.85,0.006094815999999999
2015-06-23,2124.2,0.0006359376
2015-06-24,2108.58,-0.007353357
2015-06-25,2102.31,-0.002973565
2015-06-26,2101.49,-0.0003900471
2015-06-29,2057.64,-0.02086615
2015-06-30,2063.11,0.002658385
2015-07-01,2077.42,0.006936131000000001
2015-07-02,2076.78,-0.0003080744
2015-07-06,2068.76,-0.003861747
2015-07-07,2081.34,0.006080938
2015-07-08,2046.68,-0.01665273
2015-07-09,2051.31,0.0022622
2015-07-10,2076.62,0.01233846
2015-07-13,2099.6,0.01106606
2015-07-14,2108.95,0.004453229
2015-07-15,2107.4,-0.0007349628999999999
2015-07-16,2124.29,0.008014616
2015-07-17,2126.64,0.001106252
2015-07-20,2128.28,0.0007711696
2015-07-21,2119.21,-0.004261657
2015-07-22,2114.15,-0.002387682
2015-07-23,2102.15,-0.00567604
2015-07-24,2079.65,-0.01070333
2015-07-27,2067.64,-0.0057750100000000006
2015-07-28,2093.25,0.0123861
2015-07-29,2108.57,0.0073187630000000016
2015-07-30,2108.63,2.8455300000000002e-05
2015-07-31,2103.84,-0.002271617
2015-08-03,2098.04,-0.0027568640000000004
2015-08-04,2093.32,-0.002249719
2015-08-05,2099.84,0.00311467
2015-08-06,2083.56,-0.0077529719999999995
2015-08-07,2077.57,-0.002874887
2015-08-10,2104.18,0.01280823
2015-08-11,2084.07,-0.009557167
2015-08-12,2086.05,0.0009500639999999999
2015-08-13,2083.39,-0.001275137
2015-08-14,2091.54,0.003911894
2015-08-17,2102.44,0.0052114710000000005
2015-08-18,2096.92,-0.0026255209999999996
2015-08-19,2079.61,-0.008254965000000001
2015-08-20,2035.73,-0.02110011
2015-08-21,1970.89,-0.03185098
2015-08-24,1893.21,-0.03941366
2015-08-25,1867.61,-0.01352201
2015-08-26,1940.51,0.03903385
2015-08-27,1987.66,0.02429774
2015-08-28,1988.87,0.000608756
2015-08-31,1972.18,-0.0083917
2015-09-01,1913.85,-0.02957641
2015-09-02,1948.86,0.01829297
2015-09-03,1951.13,0.001164783
2015-09-04,1921.22,-0.01532958
2015-09-08,1969.41,0.02508302
2015-09-09,1942.04,-0.01389756
2015-09-10,1952.29,0.005277955
2015-09-11,1961.05,0.004487038
2015-09-14,1953.03,-0.004089646000000001
2015-09-15,1978.09,0.01283134
2015-09-16,1995.31,0.008705367
2015-09-17,1990.2,-0.0025610060000000002
2015-09-18,1958.03,-0.0161642
2015-09-21,1966.97,0.0045658140000000005
2015-09-22,1942.74,-0.01231844
2015-09-23,1938.76,-0.0020486529999999997
2015-09-24,1932.24,-0.0033629740000000003
2015-09-25,1931.34,-0.0004657806
2015-09-28,1881.77,-0.02566612
2015-09-29,1884.09,0.001232882
2015-09-30,1920.03,0.01907552
2015-10-01,1923.82,0.0019739270000000003
2015-10-02,1951.36,0.01431527
2015-10-05,1987.05,0.01828981
2015-10-06,1979.92,-0.003588234
2015-10-07,1995.83,0.008035678000000001
2015-10-08,2013.43,0.008818386000000001
2015-10-09,2014.89,0.0007251307000000001
2015-10-12,2017.46,0.001275504
2015-10-13,2003.69,-0.006825414
2015-10-14,1994.24,-0.004716299
2015-10-15,2023.86,0.01485278
2015-10-16,2033.11,0.004570474000000001
2015-10-19,2033.66,0.00027052150000000003
2015-10-20,2030.77,-0.0014210829999999999
2015-10-21,2018.94,-0.0058253770000000005
2015-10-22,2052.51,0.01662754
2015-10-23,2075.15,0.011030400000000001
2015-10-26,2071.18,-0.001913115
2015-10-27,2065.89,-0.0025541
2015-10-28,2090.35,0.01183993
2015-10-29,2089.41,-0.0004496855
2015-10-30,2079.36,-0.0048099710000000006
2015-11-02,2104.05,0.01187385
2015-11-03,2109.79,0.0027280720000000002
2015-11-04,2102.31,-0.003545376
2015-11-05,2099.93,-0.001132088
2015-11-06,2099.2,-0.00034763059999999996
2015-11-09,2078.58,-0.00982279
2015-11-10,2081.72,0.0015106470000000002
2015-11-11,2075.0,-0.0032281
2015-11-12,2045.97,-0.01399036
2015-11-13,2023.04,-0.0112074
2015-11-16,2053.19,0.01490331
2015-11-17,2050.44,-0.001339379
2015-11-18,2083.58,0.01616238
2015-11-19,2081.24,-0.001123067
2015-11-20,2089.17,0.003810229
2015-11-23,2086.59,-0.00123494
2015-11-24,2089.14,0.00122209
2015-11-25,2088.87,-0.0001292398
2015-11-27,2090.11,0.0005936224000000001
2015-11-30,2080.41,-0.004640904
2015-12-01,2102.63,0.01068059
2015-12-02,2079.51,-0.01099575
2015-12-03,2049.62,-0.01437358
2015-12-04,2091.69,0.02052576
2015-12-07,2077.07,-0.006989563000000001
2015-12-08,2063.59,-0.006489911
2015-12-09,2047.62,-0.0077389400000000014
2015-12-10,2052.23,0.002251394
2015-12-11,2012.37,-0.01942278
2015-12-14,2021.94,0.004755587
2015-12-15,2043.41,0.01061852
2015-12-16,2073.07,0.01451495
2015-12-17,2041.89,-0.0150405
2015-12-18,2005.55,-0.01779724
2015-12-21,2021.15,0.007778415
2015-12-22,2038.97,0.008816763
2015-12-23,2064.29,0.01241803
2015-12-24,2060.99,-0.0015986129999999998
2015-12-28,2056.5,-0.002178565
2015-12-29,2078.36,0.01062971
2015-12-30,2063.36,-0.007217229
2015-12-31,2043.94,-0.009411833
2016-01-04,2012.66,-0.01530378
2016-01-05,2016.71,0.002012262
2016-01-06,1990.26,-0.01311542
2016-01-07,1943.09,-0.02370042
2016-01-08,1922.03,-0.01083841
2016-01-11,1923.67,0.0008532645
2016-01-12,1938.68,0.007802794000000002
2016-01-13,1890.28,-0.02496544
2016-01-14,1921.84,0.01669594
2016-01-15,1880.33,-0.02159909
2016-01-19,1881.33,0.0005318216
2016-01-20,1859.33,-0.01169385
2016-01-21,1868.99,0.00519542
2016-01-22,1906.9,0.02028368
2016-01-25,1877.08,-0.01563795
2016-01-26,1903.63,0.01414431
2016-01-27,1882.95,-0.01086346
2016-01-28,1893.36,0.005528559000000001
2016-01-29,1940.24,0.02476021
2016-02-01,1939.38,-0.00044324410000000006
2016-02-02,1903.03,-0.0187431
2016-02-03,1912.53,0.004992039
2016-02-04,1915.45,0.001526773
2016-02-05,1880.05,-0.0184813
2016-02-08,1853.44,-0.01415388
2016-02-09,1852.21,-0.0006636309
2016-02-10,1851.86,-0.00018896349999999998
2016-02-11,1829.08,-0.01230115
2016-02-12,1864.78,0.01951801
2016-02-16,1895.58,0.01651669
2016-02-17,1926.82,0.01648044
2016-02-18,1917.83,-0.004665718
2016-02-19,1917.78,-2.6071129999999997e-05
2016-02-22,1945.5,0.01445421
2016-02-23,1921.27,-0.01245438
2016-02-24,1929.8,0.004439772000000001
2016-02-25,1951.7,0.01134833
2016-02-26,1948.05,-0.001870164
2016-02-29,1932.23,-0.008120941000000001
2016-03-01,1978.35,0.02386879
2016-03-02,1986.45,0.004094321000000001
2016-03-03,1993.4,0.003498704
2016-03-04,1999.99,0.003305909
2016-03-07,2001.76,0.0008850044
2016-03-08,1979.26,-0.01124011
2016-03-09,1989.26,0.0050523930000000005
2016-03-10,1989.57,0.0001558368
2016-03-11,2022.19,0.0163955
2016-03-14,2019.64,-0.001261009
2016-03-15,2015.93,-0.001836961
2016-03-16,2027.22,0.005600393
2016-03-17,2040.59,0.006595239
2016-03-18,2049.58,0.004405588
2016-03-21,2051.6,0.0009855678
2016-03-22,2049.8,-0.0008773639999999999
2016-03-23,2036.71,-0.006385989000000001
2016-03-24,2035.94,-0.0003780607
2016-03-28,2037.05,0.0005452027
2016-03-29,2055.01,0.008816672000000001
2016-03-30,2063.95,0.004350344
2016-03-31,2059.74,-0.002039778
2016-04-01,2072.78,0.006330896000000001
2016-04-04,2066.13,-0.003208252
2016-04-05,2045.17,-0.01014457
2016-04-06,2066.66,0.01050768
2016-04-07,2041.91,-0.01197585
2016-04-08,2047.6,0.002786607
2016-04-11,2041.99,-0.002739793
2016-04-12,2061.72,0.009662143
2016-04-13,2082.42,0.01004016
2016-04-14,2082.78,0.00017287580000000002
2016-04-15,2080.73,-0.0009842614
2016-04-18,2094.34,0.006540974000000001
2016-04-19,2100.8,0.003084504
2016-04-20,2102.4,0.0007616146000000001
2016-04-21,2091.48,-0.005194064
2016-04-22,2091.58,4.781303e-05
2016-04-25,2087.79,-0.0018120270000000001
2016-04-26,2091.7,0.0018727939999999999
2016-04-27,2095.15,0.0016493760000000001
2016-04-28,2075.81,-0.009230843
2016-04-29,2065.3,-0.005063084000000001
2016-05-02,2081.43,0.0078100040000000015
2016-05-03,2063.37,-0.008676727
2016-05-04,2051.12,-0.005936889000000001
2016-05-05,2050.63,-0.00023889389999999999
2016-05-06,2057.14,0.0031746340000000004
2016-05-09,2058.69,0.0007534733
2016-05-10,2084.39,0.01248367
2016-05-11,2064.46,-0.009561551
2016-05-12,2064.11,-0.0001695359
2016-05-13,2046.61,-0.00847823
2016-05-16,2066.66,0.009796688
2016-05-17,2047.21,-0.009411321
2016-05-18,2047.63,0.0002051573
2016-05-19,2040.04,-0.003706724
2016-05-20,2052.32,0.006019490000000001
2016-05-23,2048.04,-0.002085445
2016-05-24,2076.06,0.01368137
2016-05-25,2090.54,0.00697475
2016-05-26,2090.1,-0.00021047189999999998
2016-05-27,2099.06,0.004286875999999999
2016-05-31,2096.96,-0.0010004480000000001
2016-06-01,2099.33,0.001130208
2016-06-02,2105.26,0.0028247109999999997
2016-06-03,2099.13,-0.0029117540000000003
2016-06-06,2109.41,0.004897267
2016-06-07,2112.13,0.00128946
2016-06-08,2119.12,0.003309455
2016-06-09,2115.48,-0.0017176939999999999
2016-06-10,2096.07,-0.009175222
2016-06-13,2079.06,-0.008115187000000001
2016-06-14,2075.32,-0.00179889
2016-06-15,2071.5,-0.00184068
2016-06-16,2077.99,0.003132995
2016-06-17,2071.22,-0.003257956
2016-06-20,2083.25,0.005808171
2016-06-21,2088.9,0.002712108
2016-06-22,2085.45,-0.0016515870000000002
2016-06-23,2113.32,0.01336402
2016-06-24,2037.41,-0.03591979
2016-06-27,2000.54,-0.0180965
2016-06-28,2036.09,0.0177702
2016-06-29,2070.77,0.01703265
2016-06-30,2098.86,0.013565
2016-07-01,2102.95,0.0019486770000000002
2016-07-05,2088.55,-0.006847524000000001
2016-07-06,2099.73,0.005352996
2016-07-07,2097.9,-0.0008715406000000001
2016-07-08,2129.9,0.01525335
2016-07-11,2137.16,0.0034086109999999998
2016-07-12,2152.14,0.007009301999999999
2016-07-13,2152.43,0.0001347496
2016-07-14,2163.75,0.0052591719999999995
2016-07-15,2161.74,-0.0009289428
2016-07-18,2166.89,0.00238234
2016-07-19,2163.78,-0.001435237
2016-07-20,2173.02,0.004270305
2016-07-21,2165.17,-0.0036124840000000004
2016-07-22,2175.03,0.004553915
2016-07-25,2168.48,-0.003011453
2016-07-26,2169.18,0.00032280680000000003
2016-07-27,2166.58,-0.00119861
2016-07-28,2170.06,0.001606218
2016-07-29,2173.6,0.001631291
2016-08-01,2170.84,-0.001269783
2016-08-02,2157.03,-0.0063615930000000005
2016-08-03,2163.79,0.003133939
2016-08-04,2164.25,0.00021258990000000002
2016-08-05,2182.87,0.008603442000000001
2016-08-08,2180.89,-0.0009070627
2016-08-09,2181.74,0.00038974910000000003
2016-08-10,2175.49,-0.002864686
2016-08-11,2185.79,0.004734566
2016-08-12,2184.05,-0.0007960509000000001
2016-08-15,2190.15,0.002792976
2016-08-16,2178.15,-0.005479077000000001
2016-08-17,2182.22,0.001868558
2016-08-18,2187.02,0.002199595
2016-08-19,2183.87,-0.001440316
2016-08-22,2182.64,-0.0005632204
2016-08-23,2186.9,0.001951765
2016-08-24,2175.44,-0.005240295000000001
2016-08-25,2172.47,-0.0013652410000000001
2016-08-26,2169.04,-0.0015788479999999999
2016-08-29,2180.38,0.005228119000000001
2016-08-30,2176.12,-0.0019537879999999997
2016-08-31,2170.95,-0.0023757879999999998
2016-09-01,2170.86,-4.14565e-05
2016-09-02,2179.98,0.0042011
2016-09-06,2186.48,0.002981679
2016-09-07,2186.16,-0.000146354
2016-09-08,2181.3,-0.002223076
2016-09-09,2127.81,-0.02452207
2016-09-12,2159.04,0.01467706
2016-09-13,2127.02,-0.01483067
2016-09-14,2125.77,-0.0005876767
2016-09-15,2147.26,0.01010928
2016-09-16,2139.16,-0.003772249
2016-09-19,2139.12,-1.8698929999999997e-05
2016-09-20,2139.76,0.0002991885
2016-09-21,2163.12,0.01091711
2016-09-22,2177.18,0.006499871000000001
2016-09-23,2164.69,-0.005736779
2016-09-26,2146.1,-0.008587834
2016-09-27,2159.93,0.0064442480000000005
2016-09-28,2171.37,0.005296468
2016-09-29,2151.13,-0.009321304
2016-09-30,2168.27,0.007967905
2016-10-03,2161.2,-0.0032606640000000004
2016-10-04,2150.49,-0.00495558
2016-10-05,2159.73,0.0042966950000000005
2016-10-06,2160.77,0.00048154169999999996
2016-10-07,2153.74,-0.00325347
2016-10-10,2163.66,0.0046059410000000005
2016-10-11,2136.73,-0.012446500000000001
2016-10-12,2139.18,0.001146612
2016-10-13,2132.55,-0.0030993179999999998
2016-10-14,2132.98,0.00020163650000000003
2016-10-17,2126.5,-0.003038003
2016-10-18,2139.6,0.006160358
2016-10-19,2144.29,0.002191999
2016-10-20,2141.34,-0.001375747
2016-10-21,2141.16,-8.405952e-05
2016-10-24,2151.33,0.004749762
2016-10-25,2143.16,-0.003797651
2016-10-26,2139.43,-0.001740421
2016-10-27,2133.04,-0.002986777
2016-10-28,2126.41,-0.00310824
2016-10-31,2126.15,-0.0001222718
2016-11-01,2111.72,-0.006786915
2016-11-02,2097.94,-0.006525486
2016-11-03,2088.66,-0.004423387
2016-11-04,2085.18,-0.00166614
2016-11-07,2131.52,0.0222235
2016-11-08,2139.56,0.003771956
2016-11-09,2163.26,0.01107704
2016-11-10,2167.48,0.00195076
2016-11-11,2164.45,-0.0013979370000000001
2016-11-14,2164.2,-0.00011550280000000001
2016-11-15,2180.39,0.007480824000000001
2016-11-16,2176.94,-0.001582286
2016-11-17,2187.12,0.004676289
2016-11-18,2181.9,-0.0023867
2016-11-21,2198.18,0.007461387000000002
2016-11-22,2202.94,0.002165428
2016-11-23,2204.72,0.0008080111
2016-11-25,2213.35,0.003914329
2016-11-28,2201.72,-0.005254479
2016-11-29,2204.66,0.00133532
2016-11-30,2198.81,-0.00265347
2016-12-01,2191.08,-0.003515538
2016-12-02,2191.95,0.0003970645
2016-12-05,2204.71,0.005821301
2016-12-06,2212.23,0.00341088
2016-12-07,2241.35,0.01316319
2016-12-08,2246.19,0.002159413
2016-12-09,2259.53,0.005938945
2016-12-12,2256.96,-0.001137405
2016-12-13,2271.72,0.00653977
2016-12-14,2253.28,-0.008117197000000001
2016-12-15,2262.03,0.003883228
2016-12-16,2258.07,-0.00175064
2016-12-19,2262.53,0.001975138
2016-12-20,2270.76,0.003637521
2016-12-21,2265.18,-0.002457327
2016-12-22,2260.96,-0.0018629870000000002
2016-12-23,2263.79,0.0012516810000000001
2016-12-27,2268.88,0.0022484420000000002
2016-12-28,2249.92,-0.008356546000000001
2016-12-29,2249.26,-0.0002933438
2016-12-30,2238.83,-0.0046370809999999995
2017-01-03,2257.83,0.008486575
2017-01-04,2270.75,0.005722309
2017-01-05,2269.0,-0.0007706705000000001
2017-01-06,2276.98,0.003516968
2017-01-09,2268.9,-0.00354856
2017-01-11,2275.32,0.002829565
2017-01-12,2270.44,-0.0021447529999999997
2017-01-13,2274.64,0.001849862
2017-01-17,2267.89,-0.002967502
2017-01-18,2271.89,0.001763754
2017-01-19,2263.69,-0.00360933
2017-01-20,2271.31,0.003366185
2017-01-23,2265.2,-0.002690078
2017-01-24,2280.07,0.006564542
2017-01-25,2298.37,0.008026069
2017-01-26,2296.68,-0.0007353037
2017-01-27,2294.69,-0.0008664680999999999
2017-01-30,2280.9,-0.006009527000000001
2017-01-31,2278.87,-0.0008899996
2017-02-01,2279.55,0.0002983935
2017-02-02,2280.85,0.0005702880000000001
2017-02-03,2297.42,0.007264835000000002
2017-02-06,2292.56,-0.002115416
2017-02-07,2293.08,0.0002268207
2017-02-08,2294.67,0.0006933906
2017-02-09,2307.87,0.0057524609999999995
2017-02-10,2316.1,0.0035660590000000003
2017-02-13,2328.25,0.005245888000000001
2017-02-14,2337.58,0.004007302
2017-02-15,2349.25,0.004992343000000001
2017-02-16,2347.22,-0.0008641056
2017-02-17,2351.16,0.001678581
2017-02-21,2365.38,0.006048078
2017-02-22,2362.82,-0.001082279
2017-02-23,2363.81,0.0004189909
2017-02-24,2367.34,0.001493352
2017-02-27,2369.75,0.00101802
2017-02-28,2363.64,-0.002578331
2017-03-01,2395.96,0.01367383
2017-03-02,2381.92,-0.005859864
2017-03-03,2383.12,0.0005037953
2017-03-06,2375.31,-0.003277216
2017-03-07,2368.39,-0.0029133040000000002
2017-03-08,2362.98,-0.002284252
2017-03-09,2364.87,0.0007998375
2017-03-10,2372.6,0.003268679
2017-03-13,2373.47,0.00036668629999999996
2017-03-14,2365.45,-0.003379019
2017-03-15,2385.26,0.008374728
2017-03-16,2381.38,-0.001626657
2017-03-17,2378.25,-0.001314364
2017-03-20,2373.47,-0.0020098810000000003
2017-03-21,2344.02,-0.01240799
2017-03-22,2348.45,0.0018899160000000002
2017-03-23,2345.96,-0.001060274
2017-03-24,2343.98,-0.0008440041999999999
2017-03-27,2341.59,-0.001019633
2017-03-28,2358.57,0.007251483
2017-03-29,2361.13,0.001085403
2017-03-30,2368.06,0.002935035
2017-03-31,2362.72,-0.00225501
2017-04-03,2358.84,-0.001642175
2017-04-04,2360.16,0.0005595971
2017-04-05,2352.95,-0.003054878
2017-04-06,2357.49,0.0019294929999999998
2017-04-07,2355.54,-0.0008271509
2017-04-10,2357.16,0.0006877404
2017-04-11,2353.78,-0.001433929
2017-04-12,2344.93,-0.00375991
2017-04-13,2328.95,-0.006814702000000001
2017-04-17,2349.01,0.008613324
2017-04-18,2342.19,-0.0029033509999999998
2017-04-19,2338.17,-0.001716342
2017-04-20,2355.84,0.007557192000000002
2017-04-21,2348.69,-0.003035011
2017-04-24,2374.15,0.01084009
2017-04-25,2388.61,0.006090601
2017-04-26,2387.45,-0.00048563809999999997
2017-04-27,2388.77,0.0005528912
2017-04-28,2384.2,-0.001913118
2017-05-01,2388.33,0.0017322370000000002
2017-05-02,2391.17,0.001189115
2017-05-03,2388.13,-0.001271344
